NAME,Income
ZCTA5 77422,56064
ZCTA5 77430,80889
ZCTA5 77444,-
ZCTA5 77480,60423
ZCTA5 77486,79231
ZCTA5 77510,78828
ZCTA5 77511,64932
ZCTA5 77515,64778
ZCTA5 77531,62892
ZCTA5 77534,95890
ZCTA5 77541,46039
ZCTA5 77545,80873
ZCTA5 77546,106287
ZCTA5 77566,83782
ZCTA5 77577,73889
ZCTA5 77578,92487
ZCTA5 77581,92687
ZCTA5 77583,78808
ZCTA5 77584,107995
ZCTA5 77514,45714
ZCTA5 77520,50461
ZCTA5 77521,72665
ZCTA5 77523,113000
ZCTA5 77535,54638
ZCTA5 77560,97554
ZCTA5 77575,56172
ZCTA5 77580,139414
ZCTA5 77597,-
ZCTA5 77661,-
ZCTA5 77665,51989
ZCTA5 77053,50368
ZCTA5 77083,54425
ZCTA5 77085,57167
ZCTA5 77099,40802
ZCTA5 77406,124705
ZCTA5 77407,101612
ZCTA5 77417,44474
ZCTA5 77420,55385
ZCTA5 77423,61178
ZCTA5 77430,80889
ZCTA5 77435,60250
ZCTA5 77441,165603
ZCTA5 77444,-
ZCTA5 77450,96526
ZCTA5 77451,28333
ZCTA5 77459,112368
ZCTA5 77461,73952
ZCTA5 77464,59844
ZCTA5 77469,81374
ZCTA5 77471,52764
ZCTA5 77476,-
ZCTA5 77477,59910
ZCTA5 77478,92327
ZCTA5 77479,140394
ZCTA5 77481,-
ZCTA5 77485,52328
ZCTA5 77489,68646
ZCTA5 77493,90861
ZCTA5 77494,135943
ZCTA5 77498,80748
ZCTA5 77545,80873
ZCTA5 77583,78808
ZCTA5 77584,107995
ZCTA5 77002,71369
ZCTA5 77003,72295
ZCTA5 77004,51309
ZCTA5 77005,192380
ZCTA5 77006,85956
ZCTA5 77007,125653
ZCTA5 77008,108644
ZCTA5 77009,56316
ZCTA5 77010,"250,000+"
ZCTA5 77011,31314
ZCTA5 77012,39489
ZCTA5 77013,38665
ZCTA5 77014,50938
ZCTA5 77015,47371
ZCTA5 77016,36335
ZCTA5 77017,49994
ZCTA5 77018,90422
ZCTA5 77019,116207
ZCTA5 77020,32207
ZCTA5 77021,37913
ZCTA5 77022,31183
ZCTA5 77023,41583
ZCTA5 77024,123274
ZCTA5 77025,76772
ZCTA5 77026,28678
ZCTA5 77027,98463
ZCTA5 77028,29014
ZCTA5 77029,38183
ZCTA5 77030,90075
ZCTA5 77031,48029
ZCTA5 77032,32473
ZCTA5 77033,38162
ZCTA5 77034,51608
ZCTA5 77035,44382
ZCTA5 77036,30952
ZCTA5 77037,43180
ZCTA5 77038,41052
ZCTA5 77039,36769
ZCTA5 77040,59453
ZCTA5 77041,87489
ZCTA5 77042,49726
ZCTA5 77043,64810
ZCTA5 77044,80503
ZCTA5 77045,57843
ZCTA5 77046,87891
ZCTA5 77047,67725
ZCTA5 77048,41300
ZCTA5 77049,62994
ZCTA5 77050,48500
ZCTA5 77051,30646
ZCTA5 77053,50368
ZCTA5 77054,50827
ZCTA5 77055,55591
ZCTA5 77056,108359
ZCTA5 77057,62644
ZCTA5 77058,55035
ZCTA5 77059,139163
ZCTA5 77060,31006
ZCTA5 77061,41980
ZCTA5 77062,95564
ZCTA5 77063,46324
ZCTA5 77064,71754
ZCTA5 77065,57370
ZCTA5 77066,61930
ZCTA5 77067,43282
ZCTA5 77068,83803
ZCTA5 77069,67470
ZCTA5 77070,66569
ZCTA5 77071,48532
ZCTA5 77072,41228
ZCTA5 77073,50931
ZCTA5 77074,42776
ZCTA5 77075,54819
ZCTA5 77076,38346
ZCTA5 77077,65193
ZCTA5 77078,40298
ZCTA5 77079,91375
ZCTA5 77080,48547
ZCTA5 77081,33502
ZCTA5 77082,51943
ZCTA5 77083,54425
ZCTA5 77084,64133
ZCTA5 77085,57167
ZCTA5 77086,48211
ZCTA5 77087,39800
ZCTA5 77088,42489
ZCTA5 77089,69617
ZCTA5 77090,39808
ZCTA5 77091,36098
ZCTA5 77092,39536
ZCTA5 77093,31301
ZCTA5 77094,178354
ZCTA5 77095,92225
ZCTA5 77096,65608
ZCTA5 77098,91138
ZCTA5 77099,40802
ZCTA5 77201,-
ZCTA5 77336,68596
ZCTA5 77338,56638
ZCTA5 77339,75080
ZCTA5 77345,137519
ZCTA5 77346,104829
ZCTA5 77357,62321
ZCTA5 77365,79320
ZCTA5 77373,71424
ZCTA5 77375,78164
ZCTA5 77377,96994
ZCTA5 77379,103359
ZCTA5 77386,114665
ZCTA5 77388,93290
ZCTA5 77389,126473
ZCTA5 77396,69208
ZCTA5 77401,193950
ZCTA5 77429,107033
ZCTA5 77433,112468
ZCTA5 77447,76343
ZCTA5 77449,78112
ZCTA5 77450,96526
ZCTA5 77477,59910
ZCTA5 77484,64846
ZCTA5 77489,68646
ZCTA5 77493,90861
ZCTA5 77494,135943
ZCTA5 77502,52081
ZCTA5 77503,51312
ZCTA5 77504,48455
ZCTA5 77505,82628
ZCTA5 77506,41804
ZCTA5 77507,-
ZCTA5 77520,50461
ZCTA5 77521,72665
ZCTA5 77530,61149
ZCTA5 77532,67824
ZCTA5 77535,54638
ZCTA5 77536,81960
ZCTA5 77546,106287
ZCTA5 77547,46176
ZCTA5 77562,59792
ZCTA5 77571,76864
ZCTA5 77581,92687
ZCTA5 77586,97181
ZCTA5 77587,45241
ZCTA5 77598,56809
ZCTA5 77510,78828
ZCTA5 77511,64932
ZCTA5 77517,64680
ZCTA5 77518,46063
ZCTA5 77539,75664
ZCTA5 77546,106287
ZCTA5 77550,42710
ZCTA5 77551,49789
ZCTA5 77554,75283
ZCTA5 77563,68028
ZCTA5 77565,66282
ZCTA5 77568,52441
ZCTA5 77573,111609
ZCTA5 77590,46992
ZCTA5 77591,51659
ZCTA5 77617,-
ZCTA5 77623,57833
ZCTA5 77650,-
ZCTA5 77327,42304
ZCTA5 77328,53054
ZCTA5 77368,-
ZCTA5 77369,46064
ZCTA5 77371,42348
ZCTA5 77372,62245
ZCTA5 77533,44563
ZCTA5 77535,54638
ZCTA5 77538,57778
ZCTA5 77560,97554
ZCTA5 77561,-
ZCTA5 77564,71121
ZCTA5 77575,56172
ZCTA5 77629,45938
ZCTA5 77301,46875
ZCTA5 77302,77215
ZCTA5 77303,55311
ZCTA5 77304,64516
ZCTA5 77306,50045
ZCTA5 77316,103875
ZCTA5 77318,61392
ZCTA5 77327,42304
ZCTA5 77328,53054
ZCTA5 77338,56638
ZCTA5 77339,75080
ZCTA5 77354,89489
ZCTA5 77355,88042
ZCTA5 77356,92378
ZCTA5 77357,62321
ZCTA5 77358,56250
ZCTA5 77362,74681
ZCTA5 77365,79320
ZCTA5 77372,62245
ZCTA5 77378,55508
ZCTA5 77380,73457
ZCTA5 77381,117661
ZCTA5 77382,138281
ZCTA5 77384,87311
ZCTA5 77385,95126
ZCTA5 77386,114665
ZCTA5 77447,76343
ZCTA5 77873,44857
ZCTA5 77355,88042
ZCTA5 77363,43316
ZCTA5 77423,61178
ZCTA5 77445,44190
ZCTA5 77446,24118
ZCTA5 77447,76343
ZCTA5 77466,61193
ZCTA5 77474,69956
ZCTA5 77484,64846
ZCTA5 77493,90861
ZCTA5 77494,135943
ZCTA5 77868,54352
